Sector,Data
0,00000000000000000000000000000000
1,00007E81A58181BD9981817E00000000
2,00007EFFDBFFFFC3E7FFFF7E00000000
3,000000006CFEFEFEFE7C381000000000
4,0000000010387CFE7C38100000000000
5,000000183C3CE7E7E718183C00000000
6,000000183C7EFFFF7E18183C00000000
7,000000000000183C3C18000000000000
8,FFFFFFFFFFFFE7C3C3E7FFFFFFFFFFFF
9,00000000003C664242663C0000000000
10,FFFFFFFFFFC399BDBD99C3FFFFFFFFFF
11,00001E0E1A3278CCCCCCCC7800000000
12,00003C6666663C187E18181800000000
13,00003F333F3030303070F0E000000000
14,00007F637F6363636367E7E6C0000000
15,000018DB7E3C66663C7EDB1800000000
16,0080C0E0F0F8FEF8F0E0C08000000000
17,0002060E1E3EFE3E1E0E060200000000
18,0000183C7E181818187E3C1800000000
19,00006666666666666600666600000000
20,00007FDBDBDB7B1B1B1B1B1B00000000
21,007CC660386CC6C66C380CC67C000000
22,0000000000000000FEFEFEFE00000000
23,0000183C7E1818187E3C187E00000000
24,0000183C7E1818181818181800000000
25,0000181818181818187E3C1800000000
26,0000000000180CFE0C18000000000000
27,00000000003060FE6030000000000000
28,000000000000C0C0C0FE000000000000
29,00000000002466FF6624000000000000
30,000000001038387C7CFEFE0000000000
31,00000000FEFE7C7C3838100000000000
32,00000000000000000000000000000000
33,0000183C3C3C3C181800181800000000
34,00666666240000000000000000000000
35,00006C6C6CFE6C6CFE6C6C6C00000000
36,18187CC6C2C07C060686C67C18180000
37,00000000C2C60C183060C68600000000
38,0000386C6C3876DCCCCCCC7600000000
39,00303030600000000000000000000000
40,00000C18303030303030180C00000000
41,000030180C0C0C0C0C0C183000000000
42,0000000000663CFF3C66000000000000
43,000000000018187E1818000000000000
44,00000000000000000018181830000000
45,00000000000000FE0000000000000000
46,00000000000000000000181800000000
47,0000000002060C183060C08000000000
48,00007CC6C6C6D6D6C6C6C67C00000000
49,00001878181818181818187E00000000
50,00007CC6C6060C183060C6FE00000000
51,00007CC606063C060606C67C00000000
52,00000C1C3C6CCCCCFE0C0C1E00000000
53,0000FEC0C0C0FC060606C67C00000000
54,00007CC0C0C0FCC6C6C6C67C00000000
55,0000FEC6060C18303030303000000000
56,00007CC6C6C67CC6C6C6C67C00000000
57,00007CC6C6C6C67E0606067C00000000
58,00000000181800000018180000000000
59,00000000181800000018183000000000
60,000000060C18306030180C0600000000
61,000000000000FE00FE00000000000000
62,0000006030180C060C18306000000000
63,00007CC6C60C18181800181800000000
64,00007CC6C6C6DEDEDEDCC07E00000000
65,00007CC6C6C6C6FEC6C6C6C600000000
66,0000FC6666667C66666666FC00000000
67,00007CC6C2C0C0C0C0C2C67C00000000
68,0000FC6666666666666666FC00000000
69,0000FE6660647C64606066FE00000000
70,0000FE6660647C64606060F000000000
71,00007CC6C6C0C0DEC6C6C67A00000000
72,0000C6C6C6C6FEC6C6C6C6C600000000
73,00007E18181818181818187E00000000
74,00001E0C0C0C0C0CCCCCCC7800000000
75,0000C6C6CCD8F0F0D8CCC6C600000000
76,0000F06060606060606266FE00000000
77,0000C6EEFEFED6C6C6C6C6C600000000
78,0000C6C6E6E6F6DECECEC6C600000000
79,00007CC6C6C6C6C6C6C6C67C00000000
80,0000FC666666667C606060F000000000
81,00007CC6C6C6C6C6C6D6DE7C0C0E0000
82,0000FC6666667C6C666666E600000000
83,00007CC6C0C0701C0606C67C00000000
84,00007E5A181818181818183C00000000
85,0000C6C6C6C6C6C6C6C6C67C00000000
86,0000C6C6C6C6C6C6C66C381000000000
87,0000C6C6C6C6C6D6D6FEEEC600000000
88,0000C6C6C66C38386CC6C6C600000000
89,000066666666663C1818183C00000000
90,0000FEC6860C183060C2C6FE00000000
91,00003C30303030303030303C00000000
92,00000080C0E070381C0E060200000000
93,00003C0C0C0C0C0C0C0C0C3C00000000
94,0010386CC60000000000000000000000
95,00000000000000000000000000FF0000
96,00303018000000000000000000000000
97,0000000000780C7CCCCCCC7600000000
98,0000E060607C6666666666FC00000000
99,00000000007CC6C0C0C0C67C00000000
100,00001C0C0C7CCCCCCCCCCC7E00000000
101,00000000007CC6C6FEC0C67C00000000
102,00001C363030FC303030307800000000
103,000000000076CCCCCCCCCC7C0CCC7800
104,0000E060607C6666666666E600000000
105,00001818003818181818183C00000000
106,00000C0C001C0C0C0C0C0C0CCCCC7800
107,0000E06060666C78786C66E600000000
108,00003818181818181818183C00000000
109,0000000000ECFED6D6D6C6C600000000
110,0000000000DC66666666666600000000
111,00000000007CC6C6C6C6C67C00000000
112,0000000000DC66666666667C6060F000
113,000000000076CCCCCCCCCC7C0C0C1E00
114,0000000000DC7666606060F000000000
115,00000000007CC6C07C06C67C00000000
116,0000303030FC30303030361C00000000
117,0000000000CCCCCCCCCCCC7600000000
118,0000000000C6C6C6C66C381000000000
119,0000000000C6C6D6D6D6FE6C00000000
120,0000000000C6C66C386CC6C600000000
121,0000000000C6C6C6C6C6C67E060CF800
122,0000000000FE860C183062FE00000000
123,00000E18181870181818180E00000000
124,00001818181800181818181800000000
125,0000701818180E181818187000000000
